fecha,producto_id,producto_nombre,categoria,unidades_vendidas,precio_unitario,stock_actual
2026-01-07,P001,Coca Cola 500ml,Bebidas,45,3.5,541
2026-01-08,P001,Coca Cola 500ml,Bebidas,52,3.5,489
2026-01-09,P001,Coca Cola 500ml,Bebidas,49,3.5,440
2026-01-10,P001,Coca Cola 500ml,Bebidas,49,3.5,391
2026-01-11,P001,Coca Cola 500ml,Bebidas,68,3.5,323
2026-01-12,P001,Coca Cola 500ml,Bebidas,46,3.5,277
2026-01-13,P001,Coca Cola 500ml,Bebidas,36,3.5,241
2026-01-14,P001,Coca Cola 500ml,Bebidas,44,3.5,197
2026-01-15,P001,Coca Cola 500ml,Bebidas,36,3.5,161
2026-01-16,P001,Coca Cola 500ml,Bebidas,47,3.5,114
2026-01-17,P001,Coca Cola 500ml,Bebidas,54,3.5,60
2026-01-18,P001,Coca Cola 500ml,Bebidas,32,3.5,28
2026-01-19,P001,Coca Cola 500ml,Bebidas,26,3.5,2
2026-01-20,P001,Coca Cola 500ml,Bebidas,35,3.5,571
2026-01-21,P001,Coca Cola 500ml,Bebidas,37,3.5,534
2026-01-22,P001,Coca Cola 500ml,Bebidas,34,3.5,500
2026-01-23,P001,Coca Cola 500ml,Bebidas,45,3.5,455
2026-01-24,P001,Coca Cola 500ml,Bebidas,30,3.5,425
2026-01-25,P001,Coca Cola 500ml,Bebidas,46,3.5,379
2026-01-26,P001,Coca Cola 500ml,Bebidas,45,3.5,334
2026-01-27,P001,Coca Cola 500ml,Bebidas,61,3.5,273
2026-01-28,P001,Coca Cola 500ml,Bebidas,43,3.5,230
2026-01-29,P001,Coca Cola 500ml,Bebidas,41,3.5,189
2026-01-30,P001,Coca Cola 500ml,Bebidas,47,3.5,142
2026-01-31,P001,Coca Cola 500ml,Bebidas,46,3.5,96
2026-02-01,P001,Coca Cola 500ml,Bebidas,63,3.5,33
2026-02-02,P001,Coca Cola 500ml,Bebidas,32,3.5,1
2026-02-03,P001,Coca Cola 500ml,Bebidas,0,3.5,1
2026-02-04,P001,Coca Cola 500ml,Bebidas,0,3.5,1
2026-02-05,P001,Coca Cola 500ml,Bebidas,39,3.5,546
2026-02-06,P001,Coca Cola 500ml,Bebidas,62,3.5,484
2026-02-07,P001,Coca Cola 500ml,Bebidas,40,3.5,444
2026-02-08,P001,Coca Cola 500ml,Bebidas,55,3.5,389
2026-02-09,P001,Coca Cola 500ml,Bebidas,24,3.5,365
2026-02-10,P001,Coca Cola 500ml,Bebidas,30,3.5,335
2026-02-11,P001,Coca Cola 500ml,Bebidas,42,3.5,293
2026-02-12,P001,Coca Cola 500ml,Bebidas,47,3.5,246
2026-02-13,P001,Coca Cola 500ml,Bebidas,55,3.5,191
2026-02-14,P001,Coca Cola 500ml,Bebidas,52,3.5,139
2026-02-15,P001,Coca Cola 500ml,Bebidas,50,3.5,89
2026-02-16,P001,Coca Cola 500ml,Bebidas,29,3.5,60
2026-02-17,P001,Coca Cola 500ml,Bebidas,35,3.5,25
2026-02-18,P001,Coca Cola 500ml,Bebidas,25,3.5,0
2026-02-19,P001,Coca Cola 500ml,Bebidas,0,3.5,0
2026-02-20,P001,Coca Cola 500ml,Bebidas,0,3.5,0
2026-02-21,P001,Coca Cola 500ml,Bebidas,34,3.5,489
2026-02-22,P001,Coca Cola 500ml,Bebidas,60,3.5,429
2026-02-23,P001,Coca Cola 500ml,Bebidas,48,3.5,381
2026-02-24,P001,Coca Cola 500ml,Bebidas,49,3.5,332
2026-02-25,P001,Coca Cola 500ml,Bebidas,47,3.5,285
2026-02-26,P001,Coca Cola 500ml,Bebidas,39,3.5,246
2026-02-27,P001,Coca Cola 500ml,Bebidas,47,3.5,199
2026-02-28,P001,Coca Cola 500ml,Bebidas,37,3.5,162
